LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
AUS,GDPHRWKD,TOT,USD,A,1970,26.783084,
AUS,GDPHRWKD,TOT,USD,A,1971,27.452554,
AUS,GDPHRWKD,TOT,USD,A,1972,28.05676,
AUS,GDPHRWKD,TOT,USD,A,1973,28.634586,
AUS,GDPHRWKD,TOT,USD,A,1974,28.178901,
AUS,GDPHRWKD,TOT,USD,A,1975,29.221907,
AUS,GDPHRWKD,TOT,USD,A,1976,29.709708,
AUS,GDPHRWKD,TOT,USD,A,1977,29.676095,
AUS,GDPHRWKD,TOT,USD,A,1978,30.928196,
AUS,GDPHRWKD,TOT,USD,A,1979,31.078151,
AUS,GDPHRWKD,TOT,USD,A,1980,31.411444,
AUS,GDPHRWKD,TOT,USD,A,1981,32.339389,
AUS,GDPHRWKD,TOT,USD,A,1982,32.743832,
AUS,GDPHRWKD,TOT,USD,A,1983,33.564224,
AUS,GDPHRWKD,TOT,USD,A,1984,34.298849,
AUS,GDPHRWKD,TOT,USD,A,1985,34.24144,
AUS,GDPHRWKD,TOT,USD,A,1986,34.244212,
AUS,GDPHRWKD,TOT,USD,A,1987,34.95395,
AUS,GDPHRWKD,TOT,USD,A,1988,34.846476,
AUS,GDPHRWKD,TOT,USD,A,1989,34.95877,
AUS,GDPHRWKD,TOT,USD,A,1990,34.331528,
AUS,GDPHRWKD,TOT,USD,A,1991,35.1256,
AUS,GDPHRWKD,TOT,USD,A,1992,36.203582,
AUS,GDPHRWKD,TOT,USD,A,1993,36.281321,
AUS,GDPHRWKD,TOT,USD,A,1994,36.342676,
AUS,GDPHRWKD,TOT,USD,A,1995,37.440841,
AUS,GDPHRWKD,TOT,USD,A,1996,38.758375,
AUS,GDPHRWKD,TOT,USD,A,1997,40.057026,
AUS,GDPHRWKD,TOT,USD,A,1998,41.34932,
AUS,GDPHRWKD,TOT,USD,A,1999,41.718548,
AUS,GDPHRWKD,TOT,USD,A,2000,42.146744,
AUS,GDPHRWKD,TOT,USD,A,2001,43.617731,
AUS,GDPHRWKD,TOT,USD,A,2002,44.224679,
AUS,GDPHRWKD,TOT,USD,A,2003,45.153467,
AUS,GDPHRWKD,TOT,USD,A,2004,45.017953,
AUS,GDPHRWKD,TOT,USD,A,2005,45.220435,
AUS,GDPHRWKD,TOT,USD,A,2006,45.452895,
AUS,GDPHRWKD,TOT,USD,A,2007,46.002395,
AUS,GDPHRWKD,TOT,USD,A,2008,47.612941,
AUS,GDPHRWKD,TOT,USD,A,2009,47.145906,
AUS,GDPHRWKD,TOT,USD,A,2010,47.917654,
AUS,GDPHRWKD,TOT,USD,A,2011,48.448929,
AUS,GDPHRWKD,TOT,USD,A,2012,49.614253,
AUS,GDPHRWKD,TOT,USD,A,2013,50.425768,
AUS,GDPHRWKD,TOT,USD,A,2014,50.723452,
AUS,GDPHRWKD,TOT,USD,A,2015,52.062359,
AUS,GDPHRWKD,TOT,USD,A,2016,51.771229,
AUS,GDPHRWKD,TOT,USD,A,2017,52.43314,
AUT,GDPHRWKD,TOT,USD,A,1995,40.901388,
AUT,GDPHRWKD,TOT,USD,A,1996,40.942722,
AUT,GDPHRWKD,TOT,USD,A,1997,41.304023,
AUT,GDPHRWKD,TOT,USD,A,1998,42.865824,
AUT,GDPHRWKD,TOT,USD,A,1999,43.631035,
AUT,GDPHRWKD,TOT,USD,A,2000,44.669032,
AUT,GDPHRWKD,TOT,USD,A,2001,45.239084,
AUT,GDPHRWKD,TOT,USD,A,2002,46.096699,
AUT,GDPHRWKD,TOT,USD,A,2003,46.460241,
AUT,GDPHRWKD,TOT,USD,A,2004,47.367824,
AUT,GDPHRWKD,TOT,USD,A,2005,48.509274,
AUT,GDPHRWKD,TOT,USD,A,2006,49.79895,
AUT,GDPHRWKD,TOT,USD,A,2007,51.048623,
AUT,GDPHRWKD,TOT,USD,A,2008,51.050921,
AUT,GDPHRWKD,TOT,USD,A,2009,50.692777,
AUT,GDPHRWKD,TOT,USD,A,2010,51.45962,
AUT,GDPHRWKD,TOT,USD,A,2011,51.97023,
AUT,GDPHRWKD,TOT,USD,A,2012,52.535253,
AUT,GDPHRWKD,TOT,USD,A,2013,52.873201,
AUT,GDPHRWKD,TOT,USD,A,2014,53.062901,
AUT,GDPHRWKD,TOT,USD,A,2015,53.889507,
AUT,GDPHRWKD,TOT,USD,A,2016,53.868001,
AUT,GDPHRWKD,TOT,USD,A,2017,54.353238,
BEL,GDPHRWKD,TOT,USD,A,1970,24.992602,
BEL,GDPHRWKD,TOT,USD,A,1971,25.890412,
BEL,GDPHRWKD,TOT,USD,A,1972,27.693088,
BEL,GDPHRWKD,TOT,USD,A,1973,29.568551,
BEL,GDPHRWKD,TOT,USD,A,1974,30.834273,
BEL,GDPHRWKD,TOT,USD,A,1975,31.031178,
BEL,GDPHRWKD,TOT,USD,A,1976,32.909764,
BEL,GDPHRWKD,TOT,USD,A,1977,33.734739,
BEL,GDPHRWKD,TOT,USD,A,1978,34.999186,
BEL,GDPHRWKD,TOT,USD,A,1979,35.83151,
BEL,GDPHRWKD,TOT,USD,A,1980,37.926748,
BEL,GDPHRWKD,TOT,USD,A,1981,39.059991,
BEL,GDPHRWKD,TOT,USD,A,1982,40.152071,
BEL,GDPHRWKD,TOT,USD,A,1983,40.667746,
BEL,GDPHRWKD,TOT,USD,A,1984,41.091798,
BEL,GDPHRWKD,TOT,USD,A,1985,41.42787,
BEL,GDPHRWKD,TOT,USD,A,1986,42.416081,
BEL,GDPHRWKD,TOT,USD,A,1987,43.463617,
BEL,GDPHRWKD,TOT,USD,A,1988,44.978084,
BEL,GDPHRWKD,TOT,USD,A,1989,46.079855,
BEL,GDPHRWKD,TOT,USD,A,1990,46.621525,
BEL,GDPHRWKD,TOT,USD,A,1991,48.396186,
BEL,GDPHRWKD,TOT,USD,A,1992,49.908938,
BEL,GDPHRWKD,TOT,USD,A,1993,51.160361,
BEL,GDPHRWKD,TOT,USD,A,1994,53.032954,
BEL,GDPHRWKD,TOT,USD,A,1995,52.562931,
BEL,GDPHRWKD,TOT,USD,A,1996,54.151219,
BEL,GDPHRWKD,TOT,USD,A,1997,55.317912,
BEL,GDPHRWKD,TOT,USD,A,1998,55.051633,
BEL,GDPHRWKD,TOT,USD,A,1999,56.261079,
BEL,GDPHRWKD,TOT,USD,A,2000,56.711659,
BEL,GDPHRWKD,TOT,USD,A,2001,56.629055,
BEL,GDPHRWKD,TOT,USD,A,2002,57.953347,
BEL,GDPHRWKD,TOT,USD,A,2003,58.632351,
BEL,GDPHRWKD,TOT,USD,A,2004,60.357315,
BEL,GDPHRWKD,TOT,USD,A,2005,61.03746,
BEL,GDPHRWKD,TOT,USD,A,2006,61.605343,
BEL,GDPHRWKD,TOT,USD,A,2007,62.520201,
BEL,GDPHRWKD,TOT,USD,A,2008,62.15517,
BEL,GDPHRWKD,TOT,USD,A,2009,61.715291,
BEL,GDPHRWKD,TOT,USD,A,2010,63.097415,
BEL,GDPHRWKD,TOT,USD,A,2011,62.804247,
BEL,GDPHRWKD,TOT,USD,A,2012,62.668138,
BEL,GDPHRWKD,TOT,USD,A,2013,63.076682,
BEL,GDPHRWKD,TOT,USD,A,2014,63.70542,
BEL,GDPHRWKD,TOT,USD,A,2015,64.563896,
BEL,GDPHRWKD,TOT,USD,A,2016,64.708887,
BEL,GDPHRWKD,TOT,USD,A,2017,64.81572,
CAN,GDPHRWKD,TOT,USD,A,1970,27.006985,
CAN,GDPHRWKD,TOT,USD,A,1971,27.710729,
CAN,GDPHRWKD,TOT,USD,A,1972,28.653037,
CAN,GDPHRWKD,TOT,USD,A,1973,29.37113,
CAN,GDPHRWKD,TOT,USD,A,1974,29.486436,
CAN,GDPHRWKD,TOT,USD,A,1975,29.930443,
CAN,GDPHRWKD,TOT,USD,A,1976,31.49156,
CAN,GDPHRWKD,TOT,USD,A,1977,32.371697,
CAN,GDPHRWKD,TOT,USD,A,1978,32.695189,
CAN,GDPHRWKD,TOT,USD,A,1979,32.402641,
CAN,GDPHRWKD,TOT,USD,A,1980,32.309487,
CAN,GDPHRWKD,TOT,USD,A,1981,32.762677,
CAN,GDPHRWKD,TOT,USD,A,1982,33.209746,
CAN,GDPHRWKD,TOT,USD,A,1983,33.980935,
CAN,GDPHRWKD,TOT,USD,A,1984,34.910047,
CAN,GDPHRWKD,TOT,USD,A,1985,35.222235,
CAN,GDPHRWKD,TOT,USD,A,1986,34.927277,
CAN,GDPHRWKD,TOT,USD,A,1987,35.096652,
CAN,GDPHRWKD,TOT,USD,A,1988,35.439586,
CAN,GDPHRWKD,TOT,USD,A,1989,35.527063,
CAN,GDPHRWKD,TOT,USD,A,1990,35.483603,
CAN,GDPHRWKD,TOT,USD,A,1991,35.781103,
CAN,GDPHRWKD,TOT,USD,A,1992,36.506825,
CAN,GDPHRWKD,TOT,USD,A,1993,37.243424,
CAN,GDPHRWKD,TOT,USD,A,1994,37.983457,
CAN,GDPHRWKD,TOT,USD,A,1995,38.441119,
CAN,GDPHRWKD,TOT,USD,A,1996,38.353518,
CAN,GDPHRWKD,TOT,USD,A,1997,39.317604,
CAN,GDPHRWKD,TOT,USD,A,1998,40.017667,
CAN,GDPHRWKD,TOT,USD,A,1999,41.009851,
CAN,GDPHRWKD,TOT,USD,A,2000,42.251955,
CAN,GDPHRWKD,TOT,USD,A,2001,42.789437,
CAN,GDPHRWKD,TOT,USD,A,2002,43.446289,
CAN,GDPHRWKD,TOT,USD,A,2003,43.476698,
CAN,GDPHRWKD,TOT,USD,A,2004,43.764566,
CAN,GDPHRWKD,TOT,USD,A,2005,44.806922,
CAN,GDPHRWKD,TOT,USD,A,2006,45.316404,
CAN,GDPHRWKD,TOT,USD,A,2007,45.387391,
CAN,GDPHRWKD,TOT,USD,A,2008,45.35477,
CAN,GDPHRWKD,TOT,USD,A,2009,45.681968,
CAN,GDPHRWKD,TOT,USD,A,2010,46.186562,
CAN,GDPHRWKD,TOT,USD,A,2011,46.988368,
CAN,GDPHRWKD,TOT,USD,A,2012,46.935103,
CAN,GDPHRWKD,TOT,USD,A,2013,47.497005,
CAN,GDPHRWKD,TOT,USD,A,2014,48.691981,
CAN,GDPHRWKD,TOT,USD,A,2015,48.606719,
CAN,GDPHRWKD,TOT,USD,A,2016,48.89912,
CAN,GDPHRWKD,TOT,USD,A,2017,49.756578,
CZE,GDPHRWKD,TOT,USD,A,1993,19.075729,
CZE,GDPHRWKD,TOT,USD,A,1994,19.604386,
CZE,GDPHRWKD,TOT,USD,A,1995,20.473321,
CZE,GDPHRWKD,TOT,USD,A,1996,21.288915,
CZE,GDPHRWKD,TOT,USD,A,1997,21.252339,
CZE,GDPHRWKD,TOT,USD,A,1998,21.330728,
CZE,GDPHRWKD,TOT,USD,A,1999,21.924582,
CZE,GDPHRWKD,TOT,USD,A,2000,23.025261,
CZE,GDPHRWKD,TOT,USD,A,2001,24.767638,
CZE,GDPHRWKD,TOT,USD,A,2002,25.044123,
CZE,GDPHRWKD,TOT,USD,A,2003,26.303874,
CZE,GDPHRWKD,TOT,USD,A,2004,27.482004,
CZE,GDPHRWKD,TOT,USD,A,2005,28.721102,
CZE,GDPHRWKD,TOT,USD,A,2006,30.581371,
CZE,GDPHRWKD,TOT,USD,A,2007,31.8967,
CZE,GDPHRWKD,TOT,USD,A,2008,31.961337,
CZE,GDPHRWKD,TOT,USD,A,2009,31.173618,
CZE,GDPHRWKD,TOT,USD,A,2010,31.844387,
CZE,GDPHRWKD,TOT,USD,A,2011,32.389006,
CZE,GDPHRWKD,TOT,USD,A,2012,32.526981,
CZE,GDPHRWKD,TOT,USD,A,2013,32.505858,
CZE,GDPHRWKD,TOT,USD,A,2014,32.948531,
CZE,GDPHRWKD,TOT,USD,A,2015,34.61027,
CZE,GDPHRWKD,TOT,USD,A,2016,34.464557,
CZE,GDPHRWKD,TOT,USD,A,2017,35.298441,
DNK,GDPHRWKD,TOT,USD,A,1970,25.065455,
DNK,GDPHRWKD,TOT,USD,A,1971,26.337789,
DNK,GDPHRWKD,TOT,USD,A,1972,27.736534,
DNK,GDPHRWKD,TOT,USD,A,1973,29.249447,
DNK,GDPHRWKD,TOT,USD,A,1974,29.436948,
DNK,GDPHRWKD,TOT,USD,A,1975,30.646729,
DNK,GDPHRWKD,TOT,USD,A,1976,31.778901,
DNK,GDPHRWKD,TOT,USD,A,1977,32.956881,
DNK,GDPHRWKD,TOT,USD,A,1978,33.901997,
DNK,GDPHRWKD,TOT,USD,A,1979,35.069114,
DNK,GDPHRWKD,TOT,USD,A,1980,34.798727,
DNK,GDPHRWKD,TOT,USD,A,1981,35.823053,
DNK,GDPHRWKD,TOT,USD,A,1982,36.822802,
DNK,GDPHRWKD,TOT,USD,A,1983,37.919869,
DNK,GDPHRWKD,TOT,USD,A,1984,39.066148,
DNK,GDPHRWKD,TOT,USD,A,1985,40.054135,
DNK,GDPHRWKD,TOT,USD,A,1986,40.922524,
DNK,GDPHRWKD,TOT,USD,A,1987,41.753624,
DNK,GDPHRWKD,TOT,USD,A,1988,42.573008,
DNK,GDPHRWKD,TOT,USD,A,1989,43.464241,
DNK,GDPHRWKD,TOT,USD,A,1990,44.736122,
DNK,GDPHRWKD,TOT,USD,A,1991,45.905486,
DNK,GDPHRWKD,TOT,USD,A,1992,46.69587,
DNK,GDPHRWKD,TOT,USD,A,1993,47.587912,
DNK,GDPHRWKD,TOT,USD,A,1994,50.626073,
DNK,GDPHRWKD,TOT,USD,A,1995,51.379447,
DNK,GDPHRWKD,TOT,USD,A,1996,52.604416,
DNK,GDPHRWKD,TOT,USD,A,1997,52.985708,
DNK,GDPHRWKD,TOT,USD,A,1998,52.924676,
DNK,GDPHRWKD,TOT,USD,A,1999,53.463727,
DNK,GDPHRWKD,TOT,USD,A,2000,54.702135,
DNK,GDPHRWKD,TOT,USD,A,2001,54.509014,
DNK,GDPHRWKD,TOT,USD,A,2002,54.957172,
DNK,GDPHRWKD,TOT,USD,A,2003,55.864173,
DNK,GDPHRWKD,TOT,USD,A,2004,57.64804,
DNK,GDPHRWKD,TOT,USD,A,2005,58.437176,
DNK,GDPHRWKD,TOT,USD,A,2006,59.207314,
DNK,GDPHRWKD,TOT,USD,A,2007,59.316511,
DNK,GDPHRWKD,TOT,USD,A,2008,58.433448,
DNK,GDPHRWKD,TOT,USD,A,2009,57.89486,
DNK,GDPHRWKD,TOT,USD,A,2010,60.160609,
DNK,GDPHRWKD,TOT,USD,A,2011,60.368917,
DNK,GDPHRWKD,TOT,USD,A,2012,61.522715,
DNK,GDPHRWKD,TOT,USD,A,2013,62.006495,
DNK,GDPHRWKD,TOT,USD,A,2014,62.98874,
DNK,GDPHRWKD,TOT,USD,A,2015,63.888216,
DNK,GDPHRWKD,TOT,USD,A,2016,64.216825,
DNK,GDPHRWKD,TOT,USD,A,2017,64.947607,
FIN,GDPHRWKD,TOT,USD,A,1970,15.718611,
FIN,GDPHRWKD,TOT,USD,A,1971,16.488969,
FIN,GDPHRWKD,TOT,USD,A,1972,17.748639,
FIN,GDPHRWKD,TOT,USD,A,1973,18.794018,
FIN,GDPHRWKD,TOT,USD,A,1974,19.398285,
FIN,GDPHRWKD,TOT,USD,A,1975,19.942892,
FIN,GDPHRWKD,TOT,USD,A,1976,20.227978,
FIN,GDPHRWKD,TOT,USD,A,1977,20.742147,
FIN,GDPHRWKD,TOT,USD,A,1978,21.487255,
FIN,GDPHRWKD,TOT,USD,A,1979,22.81519,
FIN,GDPHRWKD,TOT,USD,A,1980,23.616732,
FIN,GDPHRWKD,TOT,USD,A,1981,23.554119,
FIN,GDPHRWKD,TOT,USD,A,1982,24.200871,
FIN,GDPHRWKD,TOT,USD,A,1983,25.103868,
FIN,GDPHRWKD,TOT,USD,A,1984,25.880227,
FIN,GDPHRWKD,TOT,USD,A,1985,26.758569,
FIN,GDPHRWKD,TOT,USD,A,1986,27.894915,
FIN,GDPHRWKD,TOT,USD,A,1987,28.637335,
FIN,GDPHRWKD,TOT,USD,A,1988,29.694925,
FIN,GDPHRWKD,TOT,USD,A,1989,30.982032,
FIN,GDPHRWKD,TOT,USD,A,1990,31.92991,
FIN,GDPHRWKD,TOT,USD,A,1991,32.229329,
FIN,GDPHRWKD,TOT,USD,A,1992,33.415826,
FIN,GDPHRWKD,TOT,USD,A,1993,35.224374,
FIN,GDPHRWKD,TOT,USD,A,1994,36.719303,
FIN,GDPHRWKD,TOT,USD,A,1995,37.569622,
FIN,GDPHRWKD,TOT,USD,A,1996,38.419652,
FIN,GDPHRWKD,TOT,USD,A,1997,39.694234,
FIN,GDPHRWKD,TOT,USD,A,1998,41.326226,
FIN,GDPHRWKD,TOT,USD,A,1999,42.0446,
FIN,GDPHRWKD,TOT,USD,A,2000,43.845792,
FIN,GDPHRWKD,TOT,USD,A,2001,44.836261,
FIN,GDPHRWKD,TOT,USD,A,2002,45.332317,
FIN,GDPHRWKD,TOT,USD,A,2003,46.401661,
FIN,GDPHRWKD,TOT,USD,A,2004,47.893796,
FIN,GDPHRWKD,TOT,USD,A,2005,48.761968,
FIN,GDPHRWKD,TOT,USD,A,2006,49.953008,
FIN,GDPHRWKD,TOT,USD,A,2007,51.489734,
FIN,GDPHRWKD,TOT,USD,A,2008,50.941776,
FIN,GDPHRWKD,TOT,USD,A,2009,48.570069,
FIN,GDPHRWKD,TOT,USD,A,2010,50.155078,
FIN,GDPHRWKD,TOT,USD,A,2011,50.958556,
FIN,GDPHRWKD,TOT,USD,A,2012,50.162219,
FIN,GDPHRWKD,TOT,USD,A,2013,50.464032,
FIN,GDPHRWKD,TOT,USD,A,2014,50.487433,
FIN,GDPHRWKD,TOT,USD,A,2015,50.59756,
FIN,GDPHRWKD,TOT,USD,A,2016,51.699761,
FIN,GDPHRWKD,TOT,USD,A,2017,52.647879,
FRA,GDPHRWKD,TOT,USD,A,1970,21.597268,
FRA,GDPHRWKD,TOT,USD,A,1971,22.670914,
FRA,GDPHRWKD,TOT,USD,A,1972,24.195383,
FRA,GDPHRWKD,TOT,USD,A,1973,25.592405,
FRA,GDPHRWKD,TOT,USD,A,1974,26.897374,
FRA,GDPHRWKD,TOT,USD,A,1975,27.220212,
FRA,GDPHRWKD,TOT,USD,A,1976,27.779777,
FRA,GDPHRWKD,TOT,USD,A,1977,29.082678,
FRA,GDPHRWKD,TOT,USD,A,1978,30.577354,
FRA,GDPHRWKD,TOT,USD,A,1979,31.511095,
FRA,GDPHRWKD,TOT,USD,A,1980,32.028925,
FRA,GDPHRWKD,TOT,USD,A,1981,32.777111,
FRA,GDPHRWKD,TOT,USD,A,1982,34.902809,
FRA,GDPHRWKD,TOT,USD,A,1983,35.751859,
FRA,GDPHRWKD,TOT,USD,A,1984,36.623482,
FRA,GDPHRWKD,TOT,USD,A,1985,38.095419,
FRA,GDPHRWKD,TOT,USD,A,1986,38.936556,
FRA,GDPHRWKD,TOT,USD,A,1987,39.320517,
FRA,GDPHRWKD,TOT,USD,A,1988,40.590347,
FRA,GDPHRWKD,TOT,USD,A,1989,42.037087,
FRA,GDPHRWKD,TOT,USD,A,1990,43.045344,
FRA,GDPHRWKD,TOT,USD,A,1991,43.584681,
FRA,GDPHRWKD,TOT,USD,A,1992,44.633726,
FRA,GDPHRWKD,TOT,USD,A,1993,45.049073,
FRA,GDPHRWKD,TOT,USD,A,1994,45.978616,
FRA,GDPHRWKD,TOT,USD,A,1995,47.121928,
FRA,GDPHRWKD,TOT,USD,A,1996,47.635381,
FRA,GDPHRWKD,TOT,USD,A,1997,48.423574,
FRA,GDPHRWKD,TOT,USD,A,1998,49.621358,
FRA,GDPHRWKD,TOT,USD,A,1999,50.336423,
FRA,GDPHRWKD,TOT,USD,A,2000,51.66966,
FRA,GDPHRWKD,TOT,USD,A,2001,52.636403,
FRA,GDPHRWKD,TOT,USD,A,2002,54.173094,
FRA,GDPHRWKD,TOT,USD,A,2003,54.482291,
FRA,GDPHRWKD,TOT,USD,A,2004,55.084391,
FRA,GDPHRWKD,TOT,USD,A,2005,55.573313,
FRA,GDPHRWKD,TOT,USD,A,2006,56.956894,
FRA,GDPHRWKD,TOT,USD,A,2007,56.689955,
FRA,GDPHRWKD,TOT,USD,A,2008,56.328268,
FRA,GDPHRWKD,TOT,USD,A,2009,55.752141,
FRA,GDPHRWKD,TOT,USD,A,2010,56.473845,
FRA,GDPHRWKD,TOT,USD,A,2011,57.039318,
FRA,GDPHRWKD,TOT,USD,A,2012,57.22568,
FRA,GDPHRWKD,TOT,USD,A,2013,58.000663,
FRA,GDPHRWKD,TOT,USD,A,2014,58.558746,
FRA,GDPHRWKD,TOT,USD,A,2015,59.033834,
FRA,GDPHRWKD,TOT,USD,A,2016,59.052231,
FRA,GDPHRWKD,TOT,USD,A,2017,59.824947,
DEU,GDPHRWKD,TOT,USD,A,1970,22.250543,
DEU,GDPHRWKD,TOT,USD,A,1971,23.221617,
DEU,GDPHRWKD,TOT,USD,A,1972,24.378762,
DEU,GDPHRWKD,TOT,USD,A,1973,25.62232,
DEU,GDPHRWKD,TOT,USD,A,1974,26.656736,
DEU,GDPHRWKD,TOT,USD,A,1975,27.659693,
DEU,GDPHRWKD,TOT,USD,A,1976,28.949266,
DEU,GDPHRWKD,TOT,USD,A,1977,30.141428,
DEU,GDPHRWKD,TOT,USD,A,1978,31.071934,
DEU,GDPHRWKD,TOT,USD,A,1979,31.961622,
DEU,GDPHRWKD,TOT,USD,A,1980,32.230704,
DEU,GDPHRWKD,TOT,USD,A,1981,32.766535,
DEU,GDPHRWKD,TOT,USD,A,1982,33.105554,
DEU,GDPHRWKD,TOT,USD,A,1983,34.191758,
DEU,GDPHRWKD,TOT,USD,A,1984,35.094827,
DEU,GDPHRWKD,TOT,USD,A,1985,35.90461,
DEU,GDPHRWKD,TOT,USD,A,1986,36.448648,
DEU,GDPHRWKD,TOT,USD,A,1987,36.947239,
DEU,GDPHRWKD,TOT,USD,A,1988,37.900308,
DEU,GDPHRWKD,TOT,USD,A,1989,39.219266,
DEU,GDPHRWKD,TOT,USD,A,1990,40.605102,
DEU,GDPHRWKD,TOT,USD,A,1991,42.016825,
DEU,GDPHRWKD,TOT,USD,A,1992,43.081804,
DEU,GDPHRWKD,TOT,USD,A,1993,43.88001,
DEU,GDPHRWKD,TOT,USD,A,1994,45.070498,
DEU,GDPHRWKD,TOT,USD,A,1995,45.937464,
DEU,GDPHRWKD,TOT,USD,A,1996,46.835654,
DEU,GDPHRWKD,TOT,USD,A,1997,48.074756,
DEU,GDPHRWKD,TOT,USD,A,1998,48.635875,
DEU,GDPHRWKD,TOT,USD,A,1999,49.29982,
DEU,GDPHRWKD,TOT,USD,A,2000,50.546413,
DEU,GDPHRWKD,TOT,USD,A,2001,51.904005,
DEU,GDPHRWKD,TOT,USD,A,2002,52.541078,
DEU,GDPHRWKD,TOT,USD,A,2003,52.96672,
DEU,GDPHRWKD,TOT,USD,A,2004,53.494463,
DEU,GDPHRWKD,TOT,USD,A,2005,54.305438,
DEU,GDPHRWKD,TOT,USD,A,2006,55.350432,
DEU,GDPHRWKD,TOT,USD,A,2007,56.189912,
DEU,GDPHRWKD,TOT,USD,A,2008,56.295261,
DEU,GDPHRWKD,TOT,USD,A,2009,54.851972,
DEU,GDPHRWKD,TOT,USD,A,2010,56.208709,
DEU,GDPHRWKD,TOT,USD,A,2011,57.364425,
DEU,GDPHRWKD,TOT,USD,A,2012,57.720412,
DEU,GDPHRWKD,TOT,USD,A,2013,58.170973,
DEU,GDPHRWKD,TOT,USD,A,2014,58.766423,
DEU,GDPHRWKD,TOT,USD,A,2015,59.109365,
DEU,GDPHRWKD,TOT,USD,A,2016,59.947007,
DEU,GDPHRWKD,TOT,USD,A,2017,60.482534,
DEU,GDPHRWKD,TOT,USD,A,2018,60.534878,
GRC,GDPHRWKD,TOT,USD,A,1983,22.396835,
GRC,GDPHRWKD,TOT,USD,A,1984,23.691161,
GRC,GDPHRWKD,TOT,USD,A,1985,23.489378,
GRC,GDPHRWKD,TOT,USD,A,1986,23.663571,
GRC,GDPHRWKD,TOT,USD,A,1987,23.630425,
GRC,GDPHRWKD,TOT,USD,A,1988,24.380316,
GRC,GDPHRWKD,TOT,USD,A,1989,24.699129,
GRC,GDPHRWKD,TOT,USD,A,1990,24.648747,
GRC,GDPHRWKD,TOT,USD,A,1991,25.488957,
GRC,GDPHRWKD,TOT,USD,A,1992,24.972378,
GRC,GDPHRWKD,TOT,USD,A,1993,24.134071,
GRC,GDPHRWKD,TOT,USD,A,1994,24.562134,
GRC,GDPHRWKD,TOT,USD,A,1995,25.066134,
GRC,GDPHRWKD,TOT,USD,A,1996,25.947352,
GRC,GDPHRWKD,TOT,USD,A,1997,27.236637,
GRC,GDPHRWKD,TOT,USD,A,1998,27.100287,
GRC,GDPHRWKD,TOT,USD,A,1999,27.971264,
GRC,GDPHRWKD,TOT,USD,A,2000,28.934343,
GRC,GDPHRWKD,TOT,USD,A,2001,30.114261,
GRC,GDPHRWKD,TOT,USD,A,2002,30.663647,
GRC,GDPHRWKD,TOT,USD,A,2003,32.024042,
GRC,GDPHRWKD,TOT,USD,A,2004,32.993412,
GRC,GDPHRWKD,TOT,USD,A,2005,32.059058,
GRC,GDPHRWKD,TOT,USD,A,2006,33.437113,
GRC,GDPHRWKD,TOT,USD,A,2007,34.304393,
GRC,GDPHRWKD,TOT,USD,A,2008,33.833709,
GRC,GDPHRWKD,TOT,USD,A,2009,32.95396,
GRC,GDPHRWKD,TOT,USD,A,2010,32.941856,
GRC,GDPHRWKD,TOT,USD,A,2011,31.858462,
GRC,GDPHRWKD,TOT,USD,A,2012,31.251423,
GRC,GDPHRWKD,TOT,USD,A,2013,30.993638,
GRC,GDPHRWKD,TOT,USD,A,2014,31.52248,
GRC,GDPHRWKD,TOT,USD,A,2015,31.001589,
GRC,GDPHRWKD,TOT,USD,A,2016,30.81441,
GRC,GDPHRWKD,TOT,USD,A,2017,30.574583,
HUN,GDPHRWKD,TOT,USD,A,1991,14.534425,
HUN,GDPHRWKD,TOT,USD,A,1992,15.731812,
HUN,GDPHRWKD,TOT,USD,A,1993,16.687549,
HUN,GDPHRWKD,TOT,USD,A,1994,16.376492,
HUN,GDPHRWKD,TOT,USD,A,1995,18.921973,B
HUN,GDPHRWKD,TOT,USD,A,1996,18.966422,
HUN,GDPHRWKD,TOT,USD,A,1997,19.339245,
HUN,GDPHRWKD,TOT,USD,A,1998,19.854236,
HUN,GDPHRWKD,TOT,USD,A,1999,19.760835,
HUN,GDPHRWKD,TOT,USD,A,2000,20.465225,
HUN,GDPHRWKD,TOT,USD,A,2001,21.706908,
HUN,GDPHRWKD,TOT,USD,A,2002,22.572771,
HUN,GDPHRWKD,TOT,USD,A,2003,23.762701,
HUN,GDPHRWKD,TOT,USD,A,2004,25.092163,
HUN,GDPHRWKD,TOT,USD,A,2005,26.259817,
HUN,GDPHRWKD,TOT,USD,A,2006,27.200756,
HUN,GDPHRWKD,TOT,USD,A,2007,27.344981,
HUN,GDPHRWKD,TOT,USD,A,2008,28.086344,
HUN,GDPHRWKD,TOT,USD,A,2009,27.15892,
HUN,GDPHRWKD,TOT,USD,A,2010,30.531647,B
HUN,GDPHRWKD,TOT,USD,A,2011,31.161314,
HUN,GDPHRWKD,TOT,USD,A,2012,30.951891,
HUN,GDPHRWKD,TOT,USD,A,2013,31.353349,
HUN,GDPHRWKD,TOT,USD,A,2014,31.044159,
HUN,GDPHRWKD,TOT,USD,A,2015,31.437742,
HUN,GDPHRWKD,TOT,USD,A,2016,31.001422,
HUN,GDPHRWKD,TOT,USD,A,2017,31.986911,
ISL,GDPHRWKD,TOT,USD,A,1970,17.169105,
ISL,GDPHRWKD,TOT,USD,A,1971,18.899722,
ISL,GDPHRWKD,TOT,USD,A,1972,19.839483,
